seq_id,tm
31390,-0.226
31391,-0.169
31392,-0.858
31393,-1.277
31394,-1.353
31395,-1.726
31396,-1.62
31397,-0.64
31398,-0.917
31399,-1.303
31400,-2.102
31401,-1.95
31402,-2.166
31403,-2.166
31404,-0.933
31405,-0.916
31406,-1.43
31407,-1.226
31408,-1.516
31409,-1.333
31410,-1.749
31411,-0.531
31412,-1.31
31413,-1.587
31414,-1.522
31415,-0.622
31416,-0.729
31417,-1.852
31418,-0.931
31419,-1.341
31420,-2.079
31421,-0.795
31422,-1.731
31423,-0.855
31424,-1.952
31425,-0.421
31426,-1.314
31427,-1.512
31428,-2.651
31429,-2.683
31430,-3.415
31431,-4.577
31432,-3.784
31433,-0.474
31434,-1.085
31435,-0.785
31436,-1.876
31437,-1.067
31438,-1.568
31439,-0.775
31440,-1.211
31441,-0.84
31442,-0.799
31443,-0.995
31444,-2.11
31445,-1.813
31446,-2.11
31447,-1.31
31448,-0.203
31449,-0.174
31450,-0.092
31451,-0.148
31452,-0.801
31453,-0.376
31454,0.013
31455,-0.125
31456,-0.188
31457,-0.916
31458,-0.126
31459,-0.2
31460,-0.683
31461,-0.309
31462,-0.257
31463,-0.262
31464,-0.683
31465,-0.146
31466,-0.09
31467,-0.43
31468,-0.769
31469,-2.832
31470,-2.507
31471,-2.493
31472,-3.584
31473,-2.687
31474,-4.536
31475,-2.126
31476,-2.838
31477,-4.454
31478,-3.117
31479,-0.735
31480,-2.387
31481,-1.286
31482,-1.453
31483,-1.139
31484,-0.953
31485,-0.892
31486,-0.444
31487,-2.14
31488,-1.209
31489,-0.063
31490,-3.8
31491,-4.108
31492,-1.126
31493,-1.212
31494,-1.513
31495,-1.807
31496,-0.996
31497,-0.53
31498,-1.033
31499,-0.758
31500,-0.526
31501,-0.847
31502,-1.048
31503,-0.624
31504,-0.569
31505,-1.002
31506,-0.297
31507,-0.095
31508,-0.953
31509,-0.698
31510,-0.246
31511,-0.364
31512,-0.34
31513,-0.673
31514,-1.907
31515,-0.356
31516,-3.688
31517,-0.759
31518,-2.172
31519,-2.814
31520,-0.457
31521,-0.847
31522,-1.1
31523,-0.911
31524,-0.202
31525,-1.348
31526,-3.688
31527,-2.419
31528,-3.174
31529,-1.465
31530,-3.829
31531,-4.365
31532,-3.242
31533,0.712
